ID,Type,Message,Performed By,Occurred At
178170068,comment_create_activity,"Chen Zhao added comment: ""try""",Chen Zhao,2021-05-16T07:27:13Z
178170068,story_update_activity,Chen Zhao delivered this feature,Chen Zhao,2021-05-16T07:26:47Z
178170068,story_update_activity,Chen Zhao finished this feature,Chen Zhao,2021-05-16T07:26:42Z
178170068,story_update_activity,Chen Zhao started this feature,Chen Zhao,2021-05-16T07:26:39Z
178170068,story_move_activity,Chen Zhao moved and scheduled this story,Chen Zhao,2021-05-16T07:26:37Z
178170068,story_move_activity,Chen Zhao moved this story,Chen Zhao,2021-05-16T07:24:42Z
178170068,story_move_activity,Chen Zhao moved and scheduled this story,Chen Zhao,2021-05-16T07:24:38Z
178170068,story_move_activity,Chen Zhao moved this story,Chen Zhao,2021-05-16T07:24:24Z
178170068,story_move_activity,Chen Zhao moved and scheduled this story,Chen Zhao,2021-05-16T07:16:08Z
178170068,story_move_activity,Chen Zhao moved this story,Chen Zhao,2021-05-16T07:16:06Z
178170068,story_move_activity,Chen Zhao moved and scheduled this story,Chen Zhao,2021-05-16T07:16:04Z
178170068,story_create_activity,Chen Zhao added this feature,Chen Zhao,2021-05-16T07:15:56Z
23093848,label_create_activity,"Chen Zhao created labels: ""preparation"", ""tools""",Chen Zhao,2021-05-16T07:15:55Z
23093849,label_create_activity,"Chen Zhao created labels: ""preparation"", ""tools""",Chen Zhao,2021-05-16T07:15:55Z
2498532,project_membership_update_activity,Chen Zhao updated their profile,Chen Zhao,2021-05-13T16:07:38Z
2498532,project_membership_update_activity,grazida3 updated their profile,grazida3,2021-05-12T19:20:55Z
2498532,project_membership_update_activity,zixia zhou updated their profile,zixia zhou,2021-05-12T18:32:39Z
2498532,project_membership_update_activity,Huimin Diao updated their profile,Huimin Diao,2021-05-12T15:07:43Z
,project_membership_create_activity,Yuting Zhang added new members: bechtol,Yuting Zhang,2021-05-12T14:15:46Z
,project_membership_create_activity,"Yuting Zhang added new members: rclarknb, Chen Zhao, grazida3, josbut, Huimin Diao, zixia zhou",Yuting Zhang,2021-05-12T14:15:21Z
,project_membership_create_activity,"Yuting Zhang added new members: rclarknb, Chen Zhao, grazida3, josbut, Huimin Diao, zixia zhou",Yuting Zhang,2021-05-12T14:15:21Z
,project_membership_create_activity,"Yuting Zhang added new members: rclarknb, Chen Zhao, grazida3, josbut, Huimin Diao, zixia zhou",Yuting Zhang,2021-05-12T14:15:21Z
,project_membership_create_activity,"Yuting Zhang added new members: rclarknb, Chen Zhao, grazida3, josbut, Huimin Diao, zixia zhou",Yuting Zhang,2021-05-12T14:15:21Z
,project_membership_create_activity,"Yuting Zhang added new members: rclarknb, Chen Zhao, grazida3, josbut, Huimin Diao, zixia zhou",Yuting Zhang,2021-05-12T14:15:21Z
,project_membership_create_activity,"Yuting Zhang added new members: rclarknb, Chen Zhao, grazida3, josbut, Huimin Diao, zixia zhou",Yuting Zhang,2021-05-12T14:15:21Z
